-13.617702,4.873083,0.916173,-855.110,313.773,302.448,-26.327789,7.079915,19.552519,-846.235,296.529,233.760,-34.263950,54.855244,-37.715214,-877.804,334.636,231.938
-13.500005,4.465545,0.862811,-854.510,313.940,302.484,-25.813011,6.727344,18.685785,-845.657,296.911,233.855,-34.973083,56.153217,-38.961006,-877.963,334.553,232.014
-13.434448,4.082232,0.865285,-853.903,314.093,302.511,-25.288269,6.628901,18.112846,-845.126,297.271,233.915,-35.670895,57.116604,-40.131607,-877.986,334.467,232.179
-13.377007,3.589109,0.788933,-853.282,314.251,302.515,-24.761320,6.582552,17.988153,-844.602,297.579,233.971,-36.390869,57.853039,-41.083412,-877.928,334.454,232.381
-13.363940,3.037568,0.685974,-852.666,314.412,302.518,-24.283876,6.791270,17.854467,-844.075,297.868,234.052,-37.091915,58.555523,-41.948013,-877.834,334.499,232.566
-13.358032,2.390749,0.641318,-852.046,314.567,302.510,-23.796719,7.240946,17.804773,-843.564,298.102,234.110,-37.771027,59.038853,-42.620869,-877.638,334.550,232.764
-13.364992,1.738549,0.608244,-851.428,314.719,302.509,-23.337307,7.829146,17.972397,-843.089,298.279,234.122,-38.504112,59.139450,-42.955582,-877.301,334.630,232.972
-13.250669,0.961857,0.589506,-850.803,314.887,302.484,-22.961264,8.244942,18.328026,-842.616,298.409,234.115,-39.302265,58.931812,-43.004772,-876.895,334.773,233.147
-13.173645,0.269438,0.530581,-850.175,315.059,302.449,-22.627069,8.500601,18.803385,-842.157,298.562,234.122,-40.083706,58.802666,-43.151253,-876.540,334.969,233.276
-13.120574,-0.559936,0.477880,-849.559,315.240,302.412,-22.371553,8.766992,19.397375,-841.751,298.729,234.107,-40.764645,58.066856,-42.931625,-875.910,335.168,233.443
-13.141994,-1.403015,0.504208,-848.950,315.413,302.363,-22.184658,9.056498,20.134315,-841.397,298.864,234.057,-41.238274,57.073757,-42.586411,-875.228,335.455,233.557
-13.228082,-2.309937,0.491968,-848.355,315.592,302.314,-22.083893,9.355913,20.934729,-841.062,298.963,234.001,-41.438835,55.720833,-42.119003,-874.467,335.769,233.633
-13.412011,-3.197205,0.519797,-847.779,315.764,302.256,-22.054018,9.624577,21.718153,-840.723,299.045,233.963,-41.572441,54.496452,-41.829662,-873.799,336.103,233.647
-13.654627,-4.156771,0.597321,-847.221,315.919,302.218,-22.086050,9.814588,22.653164,-840.435,299.096,233.887,-41.074490,52.607334,-41.570297,-872.758,336.478,233.706
-13.857169,-5.113101,0.678641,-846.691,316.086,302.166,-22.082758,9.930612,23.574024,-840.153,299.146,233.831,-40.548908,50.755234,-41.483864,-871.841,336.889,233.658
-14.039337,-6.053349,0.791676,-846.169,316.268,302.124,-22.119936,9.965421,24.504560,-839.914,299.179,233.736,-39.910603,48.608047,-41.342201,-870.808,337.310,233.620
-14.125459,-6.939612,0.884436,-845.663,316.454,302.093,-22.275930,9.846210,25.375134,-839.729,299.185,233.608,-39.151299,46.065018,-40.952728,-869.615,337.801,233.578
-14.045990,-7.820414,0.950334,-845.162,316.648,302.077,-22.520287,9.667553,26.091688,-839.579,299.206,233.482,-38.462582,43.519825,-40.225124,-868.347,338.380,233.518
-13.895842,-8.664683,0.916817,-844.659,316.845,302.082,-22.807981,9.443505,26.708597,-839.440,299.239,233.350,-37.756531,41.168758,-39.340038,-867.054,338.985,233.454
-13.731535,-9.488080,0.843601,-844.155,317.055,302.139,-23.250631,9.029256,27.200127,-839.341,299.246,233.164,-36.756779,38.938107,-38.328194,-865.590,339.586,233.415
-13.816222,-10.376021,0.658111,-843.615,317.285,302.265,-23.712490,8.517553,27.635702,-839.264,299.289,232.986,-35.629028,36.855839,-37.530407,-864.133,340.140,233.335
-13.650023,-11.187515,0.412161,-843.054,317.492,302.467,-24.240013,7.806851,28.007990,-839.229,299.325,232.785,-34.370110,34.839981,-36.762806,-862.512,340.689,233.312
-12.615079,-11.855730,0.268994,-842.526,317.675,302.540,-25.023893,6.610109,28.311800,-839.301,299.319,232.556,-33.142609,32.944519,-36.205803,-860.851,341.191,233.317
-11.767971,-12.480516,0.239787,-842.042,317.866,302.541,-25.924555,5.459834,28.697557,-839.417,299.412,232.392,-31.908449,30.897629,-35.816074,-859.133,341.659,233.401
-11.365079,-13.213246,-0.015320,-841.569,318.071,302.500,-27.045593,4.375952,29.021439,-839.528,299.475,232.248,-30.483385,28.419878,-35.422977,-857.323,342.118,233.577
-11.130893,-13.862263,-0.373901,-841.118,318.261,302.428,-28.332920,3.475779,29.164480,-839.638,299.517,232.115,-28.639036,25.418358,-34.940960,-855.390,342.609,233.837
-11.038575,-14.635703,-0.576355,-840.662,318.458,302.346,-29.424126,2.644274,29.359137,-839.685,299.538,231.997,-26.806606,22.644083,-34.478619,-853.550,343.203,233.965
-11.086305,-15.409928,-0.501892,-840.203,318.633,302.262,-30.435608,1.686614,29.445818,-839.768,299.517,231.801,-24.777767,19.850163,-33.809769,-851.548,343.672,234.272
-11.023037,-16.119003,-0.442383,-839.732,318.806,302.190,-31.270906,0.631544,29.657280,-839.865,299.534,231.588,-23.517145,17.428061,-32.658405,-849.614,344.148,234.497
-11.135769,-16.817030,-0.208740,-839.254,318.962,302.169,-32.241180,-0.362519,29.861038,-839.996,299.566,231.384,-22.750853,15.553847,-31.636858,-847.655,344.548,234.816
-11.298984,-17.398205,0.194917,-838.781,319.083,302.189,-33.762081,-1.064424,29.982944,-840.142,299.570,231.253,-22.137236,14.386721,-30.428720,-845.791,344.784,235.309
-11.334377,-17.950327,0.604655,-838.305,319.193,302.214,-35.614594,-1.655334,30.237591,-840.198,299.512,231.251,-20.909483,12.798187,-29.482851,-843.885,344.829,235.909
-11.246131,-18.518560,1.085284,-837.827,319.279,302.253,-37.386562,-1.902740,30.410906,-840.228,299.389,231.414,-19.284512,10.814758,-28.256062,-842.002,344.990,236.583
-11.188594,-18.981140,1.369141,-837.347,319.351,302.294,-38.771263,-1.946564,30.472235,-840.253,299.161,231.621,-17.744865,8.594118,-27.466291,-840.174,345.162,237.134
-11.185793,-19.410801,1.594002,-836.866,319.393,302.353,-39.746632,-1.711485,30.285330,-840.280,298.893,231.852,-16.052515,6.366978,-27.421831,-838.402,345.240,237.812
-11.327513,-19.875181,1.786048,-836.400,319.449,302.427,-40.567123,-1.573945,30.060078,-840.312,298.576,232.051,-14.152397,4.549856,-27.715075,-836.661,345.251,238.562
-11.389674,-20.305534,1.951394,-835.937,319.488,302.495,-41.261196,-1.653806,29.843735,-840.350,298.275,232.240,-12.213620,2.952848,-27.630722,-834.963,345.164,239.312
-11.487209,-20.610348,2.020154,-835.484,319.462,302.574,-41.602047,-2.163699,29.538002,-840.391,297.968,232.479,-10.189939,1.658286,-27.110212,-833.381,344.937,240.087
-11.743902,-21.008686,2.122485,-835.056,319.423,302.650,-41.679806,-3.247712,29.170460,-840.498,297.700,232.664,-8.371913,0.699522,-26.173624,-831.883,344.597,240.800
-11.989652,-21.320057,2.072900,-834.633,319.371,302.714,-41.662712,-4.492281,28.686724,-840.686,297.508,232.786,-6.789064,-0.207306,-25.082071,-830.418,344.196,241.493
-12.180931,-21.624195,1.905650,-834.231,319.288,302.768,-41.500599,-5.971104,28.078535,-840.893,297.329,232.906,-5.342103,-0.892853,-23.904367,-829.018,343.744,242.203
-12.416108,-21.959064,1.774270,-833.836,319.193,302.841,-41.156643,-7.648597,27.354855,-841.141,297.181,233.027,-4.100067,-1.399811,-22.708233,-827.742,343.203,242.903
-12.540650,-22.283585,1.583018,-833.434,319.065,302.915,-40.849304,-9.180250,26.670660,-841.447,297.085,233.089,-2.730559,-2.215484,-21.722368,-826.502,342.596,243.611
-12.548157,-22.593243,1.324072,-833.040,318.905,302.978,-40.408413,-10.832050,26.076269,-841.708,296.938,233.154,-1.219571,-3.373414,-21.163292,-825.332,341.972,244.249
-12.611759,-22.835459,1.085486,-832.647,318.709,303.052,-39.994652,-12.557085,25.713428,-841.984,296.795,233.164,0.414872,-4.528352,-20.886681,-824.099,341.453,244.865
-12.601131,-23.131695,0.858951,-832.267,318.501,303.098,-39.512989,-14.525196,25.615395,-842.229,296.635,233.167,2.088569,-5.869968,-20.811424,-822.945,340.894,245.406
-12.600585,-23.471661,0.669562,-831.890,318.317,303.120,-39.122673,-16.506729,25.552408,-842.478,296.516,233.161,3.733463,-7.333228,-20.758656,-821.743,340.410,245.930
-12.598420,-23.782940,0.483570,-831.520,318.091,303.130,-38.775391,-18.557566,25.536665,-842.705,296.376,233.127,5.370591,-8.753245,-20.849510,-820.574,339.919,246.366
-12.657385,-24.162670,0.375786,-831.154,317.848,303.146,-38.545979,-20.724356,25.598759,-842.927,296.271,233.049,6.908128,-10.019331,-20.995749,-819.430,339.418,246.731
-12.650356,-24.504984,0.286169,-830.785,317.600,303.155,-38.423363,-22.942942,25.706697,-843.124,296.191,232.978,8.375553,-11.345353,-21.176441,-818.309,338.896,247.079
-12.606506,-24.842354,0.264417,-830.412,317.320,303.155,-38.403896,-25.418928,25.803843,-843.285,296.083,232.887,9.770073,-12.628498,-21.368919,-817.224,338.381,247.328
-12.623343,-25.128885,0.179476,-830.033,317.003,303.172,-38.286163,-28.013084,25.709919,-843.415,296.006,232.818,11.044736,-13.779196,-21.575977,-816.140,337.869,247.550
-12.601315,-25.423958,0.153258,-829.628,316.503,303.246,-38.147419,-31.015484,25.536642,-843.540,295.912,232.685,12.067625,-14.761069,-21.882893,-815.123,337.338,247.663
-12.688804,-25.763557,0.179306,-829.214,315.910,303.372,-38.081963,-34.128311,25.455734,-843.654,295.901,232.535,12.851745,-15.669391,-22.217056,-814.145,336.792,247.804
-12.772944,-25.924812,0.203716,-828.830,315.478,303.382,-38.206421,-37.457016,25.580030,-843.731,295.873,232.353,13.163140,-16.424944,-22.554554,-813.237,336.260,247.861
-12.899658,-26.154430,0.257324,-828.453,315.139,303.339,-38.521515,-40.814060,25.966009,-843.765,295.869,232.180,13.328225,-17.027569,-22.806894,-812.410,335.741,247.936
-13.028285,-26.261059,0.239346,-828.081,314.791,303.293,-38.876644,-44.008831,26.482756,-843.748,295.868,232.039,13.536020,-17.419413,-22.946362,-811.627,335.224,248.001
-13.191014,-26.353069,0.266748,-827.710,314.428,303.238,-39.373650,-47.147968,27.179848,-843.714,295.835,231.859,13.630509,-17.404184,-22.881912,-810.934,334.722,247.922
-13.381521,-26.382092,0.240808,-827.341,314.059,303.187,-39.864708,-50.028812,27.594616,-843.634,295.790,231.728,13.708517,-17.137402,-22.612623,-810.346,334.178,247.845
-13.564086,-26.373459,0.224842,-826.977,313.677,303.135,-40.557579,-52.724079,27.684767,-843.563,295.723,231.530,13.485990,-16.423933,-22.067945,-809.869,333.642,247.646
-13.655549,-26.278240,0.220818,-828.084,314.742,303.286,-41.320068,-55.444008,27.730476,-843.464,295.617,231.329,13.194648,-15.700365,-21.468100,-809.515,333.035,247.482
-13.710443,-26.198711,0.207404,-828.076,314.715,303.255,-42.110558,-57.998577,27.797567,-843.337,295.535,231.091,12.755357,-14.787828,-20.647604,-809.271,332.459,247.265
-13.635591,-26.056255,0.221014,-828.065,314.692,303.219,-42.982105,-60.486874,28.213860,-843.163,295.416,230.842,12.351693,-14.097308,-19.772369,-809.108,331.843,247.061
-13.605401,-25.964184,0.187524,-828.056,314.690,303.199,-43.624168,-62.998909,28.794447,-842.929,295.215,230.658,11.769836,-13.449118,-18.750368,-809.013,331.288,246.762
-13.562166,-25.837322,0.172008,-828.048,314.691,303.187,-43.905510,-65.344994,29.301847,-842.648,294.987,230.476,11.216324,-13.054159,-17.904032,-808.938,330.729,246.446
-13.376433,-25.509312,0.135493,-828.041,314.683,303.170,-43.893093,-67.446121,29.917990,-842.327,294.713,230.269,10.574567,-12.825123,-17.293837,-808.920,330.231,246.018
-13.143858,-25.306675,0.126788,-828.034,314.697,303.166,-43.923672,-69.418022,30.871582,-841.980,294.382,230.041,9.834038,-12.591388,-17.077559,-808.933,329.784,245.551
-12.937737,-25.069313,0.090890,-828.031,314.711,303.172,-43.822502,-71.486671,32.093971,-841.599,293.997,229.847,9.102340,-12.236438,-17.109173,-808.972,329.357,245.133
-12.653717,-24.786722,0.139871,-828.030,314.732,303.187,-43.920315,-73.079536,33.277073,-841.104,293.577,229.659,8.363402,-11.855487,-17.483042,-809.114,328.935,244.651
-12.432918,-24.474771,0.219735,-828.031,314.760,303.216,-44.069023,-74.462357,34.074402,-840.603,293.021,229.534,7.664011,-11.496387,-17.808054,-809.304,328.539,244.169
-12.201387,-24.164898,0.289699,-828.029,314.788,303.239,-44.273800,-75.507790,34.393482,-840.110,292.445,229.393,6.926651,-11.183000,-17.954018,-809.503,328.166,243.662
-11.914642,-23.780680,0.365659,-828.026,314.817,303.260,-44.590542,-76.258652,34.594227,-839.611,291.811,229.227,6.058910,-10.883898,-17.970806,-809.719,327.821,243.102
-11.679834,-23.319351,0.461930,-828.023,314.868,303.301,-44.875118,-76.530785,34.746815,-839.051,291.090,229.095,4.812374,-10.365554,-17.959478,-809.984,327.519,242.475
-11.506833,-22.889845,0.666621,-828.018,314.931,303.350,-45.007683,-76.437202,34.852036,-838.487,290.268,228.979,3.225447,-9.458996,-17.945868,-810.326,327.213,241.892
-11.255734,-22.427198,0.866132,-828.008,314.982,303.378,-44.960197,-76.229355,34.973606,-837.950,289.400,228.850,1.521390,-8.476787,-17.870918,-810.752,326.859,241.392
-11.077357,-21.864277,1.113769,-827.995,315.060,303.423,-44.727203,-75.591293,35.201992,-837.329,288.500,228.725,-0.424373,-7.225774,-17.766550,-811.265,326.570,240.901
-10.841552,-21.336992,1.410909,-827.979,315.126,303.454,-44.443073,-74.858284,35.466770,-836.735,287.544,228.587,-2.204348,-5.693363,-17.811871,-811.846,326.249,240.515
-10.618341,-20.634512,1.816723,-827.958,315.218,303.500,-44.115215,-73.640831,35.533577,-836.044,286.532,228.472,-3.795713,-3.574921,-18.063820,-812.540,325.924,240.158
-10.488042,-19.813990,2.301849,-827.934,315.324,303.553,-43.651619,-72.204872,35.552742,-835.353,285.439,228.347,-5.062495,-1.326263,-18.242985,-813.347,325.470,239.846
-10.462005,-18.968842,2.753087,-827.907,315.416,303.596,-43.162861,-70.863106,35.915470,-834.684,284.353,228.188,-6.069395,0.879137,-18.026039,-814.189,324.976,239.483
-10.171046,-17.973335,3.263380,-827.866,315.513,303.612,-42.763515,-69.258064,36.412064,-833.958,283.289,228.063,-7.147362,3.051306,-17.491650,-815.061,324.488,239.033
-10.227901,-16.755138,3.838550,-827.821,315.669,303.667,-43.074039,-66.710297,36.933960,-833.203,282.234,227.963,-8.539580,5.223049,-16.727919,-815.961,324.020,238.603
-10.421290,-15.440752,4.423415,-827.761,315.854,303.711,-43.844906,-63.505081,37.418404,-832.491,280.979,228.010,-10.087677,7.760224,-16.354202,-816.950,323.552,238.131
-10.268458,-13.919970,5.123199,-827.681,316.056,303.714,-44.606739,-59.910278,36.789845,-831.789,279.552,228.214,-11.331543,10.922953,-16.448624,-818.029,323.050,237.797
-10.187466,-12.381092,5.799850,-827.613,316.229,303.727,-45.183617,-55.270000,34.545540,-831.134,278.172,228.468,-12.186553,14.609620,-16.999342,-819.149,322.409,237.478
-10.060233,-10.754287,6.304220,-827.542,316.432,303.732,-45.523827,-50.970108,33.026699,-830.620,276.743,228.594,-13.173099,18.797928,-18.245888,-820.317,321.619,237.117
-10.257570,-9.045789,6.732997,-827.472,316.741,303.759,-45.754116,-47.229591,32.553894,-830.017,275.395,228.833,-14.669122,23.165344,-19.996490,-821.508,320.659,236.895
-10.663872,-7.451362,7.107625,-827.413,316.986,303.784,-45.865135,-44.783855,32.991508,-829.271,274.069,229.161,-16.428558,27.062954,-21.081291,-822.598,319.624,236.886
-11.032619,-5.820072,7.400684,-827.342,317.323,303.770,-45.819031,-42.635487,33.210804,-828.392,272.986,229.652,-18.045467,30.639055,-21.157003,-823.675,318.636,236.952
-11.332397,-4.279390,7.672302,-827.280,317.579,303.747,-45.825863,-39.628246,32.273052,-827.516,272.003,230.114,-19.582602,33.976254,-21.184408,-824.703,317.670,236.846
-11.610194,-2.743073,7.787995,-827.218,318.011,303.683,-45.587833,-36.200932,30.489052,-826.706,270.973,230.603,-21.231991,36.847702,-21.541187,-825.748,316.653,236.691
-11.928836,-1.247040,7.846776,-827.173,318.265,303.646,-45.184132,-32.782391,29.021093,-825.971,269.923,230.940,-22.716969,39.696968,-22.717388,-826.714,315.776,236.535
-12.434810,0.131668,7.669086,-827.141,318.525,303.615,-44.556149,-29.560764,27.652290,-825.215,268.876,231.287,-23.998804,42.349262,-24.430641,-827.654,314.885,236.406
-12.854183,1.347149,7.333940,-827.116,318.852,303.544,-43.635391,-26.828865,26.461771,-824.487,267.889,231.615,-25.254417,44.461170,-26.696735,-828.573,313.974,236.271
-13.261836,2.485728,7.029680,-827.093,319.077,303.489,-42.718506,-24.362467,25.375116,-823.794,266.988,231.875,-26.486229,46.191936,-28.767485,-829.607,313.420,236.124
-13.535398,3.465879,6.755489,-827.078,319.344,303.408,-41.855316,-22.274765,24.247103,-823.123,266.127,232.106,-27.584400,47.161152,-30.529390,-830.875,313.281,235.880
-13.709043,4.362281,6.501640,-827.065,319.529,303.345,-41.197010,-20.459131,23.239227,-822.464,265.322,232.285,-28.579012,48.164608,-32.162006,-831.851,313.158,235.822
-13.863097,5.145935,6.275054,-827.063,319.749,303.278,-40.658169,-19.289885,22.438646,-821.808,264.547,232.428,-29.367920,48.744743,-33.859085,-832.797,313.005,235.734
-13.922234,5.894271,6.078363,-827.060,319.900,303.228,-40.172348,-18.625736,21.864401,-821.175,263.887,232.537,-30.144218,49.211857,-35.895351,-833.686,312.668,235.558
-13.981997,6.465530,5.905999,-827.074,320.085,303.184,-39.744293,-18.109810,21.404968,-820.554,263.322,232.635,-31.061369,49.765659,-38.011383,-834.532,312.320,235.391
-14.046502,6.871034,5.745062,-827.094,320.250,303.150,-39.466335,-17.977486,21.134493,-819.970,262.793,232.663,-32.140621,50.047714,-40.142879,-835.279,311.910,235.257
-14.159180,7.206625,5.639863,-827.109,320.361,303.132,-39.284580,-17.903116,20.930775,-819.406,262.349,232.678,-33.236591,50.390678,-42.219589,-835.927,311.575,235.198
-14.247009,7.344874,5.551961,-827.131,320.487,303.111,-39.091366,-17.702280,20.723099,-818.830,261.919,232.698,-34.555161,51.074703,-44.217224,-836.509,311.221,235.153
-14.318261,7.376072,5.543405,-827.147,320.573,303.098,-38.926685,-17.555367,20.613867,-818.273,261.483,232.661,-36.169796,51.743393,-45.806896,-836.959,310.820,235.163
-14.348533,7.390141,5.497469,-827.160,320.652,303.076,-38.758240,-17.417004,20.591330,-817.741,261.083,232.567,-38.177094,52.227570,-46.814323,-837.274,310.457,235.217
-14.386502,7.383785,5.429561,-827.168,320.700,303.062,-38.472778,-17.201614,20.527948,-817.220,260.702,232.458,-40.174984,52.705910,-47.603855,-837.515,310.178,235.292
-14.317531,7.230832,5.352359,-827.177,320.750,303.038,-38.135063,-17.104536,20.502548,-816.487,260.560,232.575,-41.711781,53.207207,-48.479599,-837.713,309.917,235.398
-14.248013,7.034623,5.370362,-827.184,320.776,303.027,-37.839382,-17.335918,20.686464,-815.566,260.709,232.886,-42.213409,53.384262,-48.882343,-837.774,309.638,235.580
-14.159083,6.958585,5.209576,-827.187,320.785,303.017,-37.676777,-17.861027,20.942251,-814.987,260.728,232.895,-42.243767,53.235916,-49.401272,-837.867,309.265,235.588
-14.108335,6.841707,5.049421,-827.192,320.781,303.018,-37.612923,-18.536659,21.200531,-814.528,260.680,232.808,-42.351742,52.460888,-50.439190,-837.963,308.829,235.509
